======================================================================
ULTRA-FAST VTT PROCESSOR
======================================================================

Reading: vtts/rd-framework-context-window-mastery.txt
✓ Found 126 VTT URLs

Downloading in parallel (max 10 concurrent)...
----------------------------------------------------------------------
  ✓ Chunk   1 (20 lines)
  ✓ Chunk   0 (13 lines)
  ✓ Chunk   8 (21 lines)
  ✓ Chunk   6 (21 lines)
  ✓ Chunk   3 (20 lines)
  ✓ Chunk   7 (22 lines)
  ✓ Chunk   2 (18 lines)
  ✓ Chunk   5 (21 lines)
  ✓ Chunk   9 (21 lines)
  ✓ Chunk   4 (20 lines)
  ✓ Chunk  12 (21 lines)
  ✓ Chunk  13 (18 lines)
  ✓ Chunk  11 (16 lines)
  ✓ Chunk  10 (22 lines)
  ✓ Chunk  18 (19 lines)
  ✓ Chunk  14 (23 lines)
  ✓ Chunk  15 (26 lines)
  ✓ Chunk  17 (25 lines)
  ✓ Chunk  19 (21 lines)
  ✓ Chunk  16 (25 lines)
  ✓ Chunk  20 (21 lines)
  ✓ Chunk  22 (22 lines)
  ✓ Chunk  23 (23 lines)
  ✓ Chunk  21 (22 lines)
  ✓ Chunk  24 (25 lines)
  ✓ Chunk  26 (22 lines)
  ✓ Chunk  25 (25 lines)
  ✓ Chunk  28 (22 lines)
  ✓ Chunk  29 (23 lines)
  ✓ Chunk  27 (25 lines)
  ✓ Chunk  30 (25 lines)
  ✓ Chunk  31 (21 lines)
  ✓ Chunk  34 (24 lines)
  ✓ Chunk  32 (22 lines)
  ✓ Chunk  35 (26 lines)
  ✓ Chunk  33 (20 lines)
  ✓ Chunk  38 (29 lines)
  ✓ Chunk  36 (28 lines)
  ✓ Chunk  37 (26 lines)
  ✓ Chunk  39 (24 lines)
  ✓ Chunk  40 (28 lines)
  ✓ Chunk  41 (26 lines)
  ✓ Chunk  45 (22 lines)
  ✓ Chunk  43 (22 lines)
  ✓ Chunk  42 (26 lines)
  ✓ Chunk  47 (23 lines)
  ✓ Chunk  48 (23 lines)
  ✓ Chunk  44 (26 lines)
  ✓ Chunk  46 (27 lines)
  ✓ Chunk  49 (32 lines)
  ✓ Chunk  50 (22 lines)
  ✓ Chunk  51 (24 lines)
  ✓ Chunk  55 (22 lines)
  ✓ Chunk  52 (24 lines)
  ✓ Chunk  53 (24 lines)
  ✓ Chunk  54 (22 lines)
  ✓ Chunk  56 (23 lines)
  ✓ Chunk  57 (20 lines)
  ✓ Chunk  58 (25 lines)
  ✓ Chunk  59 (25 lines)
  ✓ Chunk  60 (19 lines)
  ✓ Chunk  62 (26 lines)
  ✓ Chunk  63 (24 lines)
  ✓ Chunk  64 (26 lines)
  ✓ Chunk  61 (22 lines)
  ✓ Chunk  65 (25 lines)
  ✓ Chunk  69 (26 lines)
  ✓ Chunk  68 (25 lines)
  ✓ Chunk  70 (20 lines)
  ✓ Chunk  66 (26 lines)
  ✓ Chunk  74 (23 lines)
  ✓ Chunk  71 (26 lines)
  ✓ Chunk  77 (27 lines)
  ✓ Chunk  76 (28 lines)
  ✓ Chunk  78 (22 lines)
  ✓ Chunk  84 (23 lines)
  ✓ Chunk  79 (25 lines)
  ✓ Chunk  90 (26 lines)
  ✓ Chunk  85 (18 lines)
  ✓ Chunk  89 (25 lines)
  ✓ Chunk  92 (24 lines)
  ✓ Chunk  93 (21 lines)
  ✓ Chunk  91 (24 lines)
