======================================================================
ULTRA-FAST VTT PROCESSOR
======================================================================

Reading: vtts/the-agentic-layer.txt
✓ Found 128 VTT URLs

Downloading in parallel (max 10 concurrent)...
----------------------------------------------------------------------
  ✓ Chunk   1 (18 lines)
  ✓ Chunk   3 (22 lines)
  ✓ Chunk   9 (23 lines)
  ✓ Chunk   6 (16 lines)
  ✓ Chunk   8 (24 lines)
  ✓ Chunk   5 (23 lines)
  ✓ Chunk   2 (19 lines)
  ✓ Chunk   4 (22 lines)
  ✓ Chunk   7 (21 lines)
  ✓ Chunk   0 (12 lines)
  ✓ Chunk  10 (21 lines)
  ✓ Chunk  11 (22 lines)
  ✓ Chunk  13 (23 lines)
  ✓ Chunk  12 (25 lines)
  ✓ Chunk  16 (24 lines)
  ✓ Chunk  19 (24 lines)
  ✓ Chunk  18 (27 lines)
  ✓ Chunk  15 (21 lines)
  ✓ Chunk  17 (24 lines)
  ✓ Chunk  14 (26 lines)
  ✓ Chunk  20 (24 lines)
  ✓ Chunk  21 (25 lines)
  ✓ Chunk  22 (23 lines)
  ✓ Chunk  24 (24 lines)
  ✓ Chunk  23 (23 lines)
  ✓ Chunk  29 (25 lines)
  ✓ Chunk  26 (19 lines)
  ✓ Chunk  25 (22 lines)
  ✓ Chunk  28 (25 lines)
  ✓ Chunk  27 (21 lines)
  ✓ Chunk  30 (27 lines)
  ✓ Chunk  31 (24 lines)
  ✓ Chunk  33 (24 lines)
  ✓ Chunk  32 (26 lines)
  ✓ Chunk  34 (27 lines)
  ✓ Chunk  35 (25 lines)
  ✓ Chunk  36 (23 lines)
  ✓ Chunk  38 (26 lines)
  ✓ Chunk  37 (28 lines)
  ✓ Chunk  39 (24 lines)
  ✓ Chunk  40 (24 lines)
  ✓ Chunk  41 (27 lines)
  ✓ Chunk  43 (26 lines)
  ✓ Chunk  42 (28 lines)
  ✓ Chunk  44 (23 lines)
  ✓ Chunk  45 (28 lines)
  ✓ Chunk  46 (22 lines)
  ✓ Chunk  47 (28 lines)
  ✓ Chunk  48 (25 lines)
  ✓ Chunk  49 (26 lines)
  ✓ Chunk  50 (25 lines)
  ✓ Chunk  51 (27 lines)
  ✓ Chunk  52 (28 lines)
  ✓ Chunk  54 (27 lines)
  ✓ Chunk  53 (26 lines)
  ✓ Chunk  57 (26 lines)
  ✓ Chunk  56 (24 lines)
  ✓ Chunk  55 (26 lines)
  ✓ Chunk  58 (24 lines)
  ✓ Chunk  59 (27 lines)
  ✓ Chunk  60 (22 lines)
  ✓ Chunk  61 (25 lines)
  ✓ Chunk  62 (29 lines)
  ✓ Chunk  67 (21 lines)
  ✓ Chunk  63 (28 lines)
  ✓ Chunk  68 (26 lines)
  ✓ Chunk  69 (23 lines)
  ✓ Chunk  64 (26 lines)
  ✓ Chunk  70 (30 lines)
  ✓ Chunk  65 (20 lines)
  ✓ Chunk  66 (24 lines)
  ✓ Chunk  80 (20 lines)
  ✓ Chunk  79 (23 lines)
  ✓ Chunk  71 (28 lines)
  ✓ Chunk  81 (21 lines)
  ✓ Chunk  77 (22 lines)
  ✓ Chunk  72 (25 lines)
  ✓ Chunk  75 (28 lines)
  ✓ Chunk  74 (29 lines)
  ✓ Chunk  78 (22 lines)
  ✓ Chunk  73 (23 lines)
  ✓ Chunk  76 (24 lines)
  ✓ Chunk  82 (24 lines)
