======================================================================
ULTRA-FAST VTT PROCESSOR
======================================================================

Reading: vtts/building-domain-specific-agents.txt
✓ Found 136 VTT URLs

Downloading in parallel (max 10 concurrent)...
----------------------------------------------------------------------
  ✓ Chunk   3 (20 lines)
  ✓ Chunk   8 (23 lines)
  ✓ Chunk   4 (20 lines)
  ✓ Chunk   6 (16 lines)
  ✓ Chunk   7 (24 lines)
  ✓ Chunk   1 (18 lines)
  ✓ Chunk   0 (11 lines)
  ✓ Chunk   2 (19 lines)
  ✓ Chunk  10 (21 lines)
  ✓ Chunk  13 (24 lines)
  ✓ Chunk  14 (27 lines)
  ✓ Chunk  12 (25 lines)
  ✓ Chunk  11 (27 lines)
  ✓ Chunk  15 (27 lines)
  ✓ Chunk  17 (26 lines)
  ✓ Chunk  16 (25 lines)
  ✓ Chunk   9 (22 lines)
  ✓ Chunk   5 (22 lines)
  ✓ Chunk  18 (26 lines)
  ✓ Chunk  20 (26 lines)
  ✓ Chunk  19 (25 lines)
  ✓ Chunk  26 (21 lines)
  ✓ Chunk  23 (22 lines)
  ✓ Chunk  22 (27 lines)
  ✓ Chunk  21 (28 lines)
  ✓ Chunk  25 (26 lines)
  ✓ Chunk  27 (24 lines)
  ✓ Chunk  24 (28 lines)
  ✓ Chunk  28 (26 lines)
  ✓ Chunk  29 (21 lines)
  ✓ Chunk  32 (26 lines)
  ✓ Chunk  30 (22 lines)
  ✓ Chunk  31 (24 lines)
  ✓ Chunk  33 (23 lines)
  ✓ Chunk  34 (25 lines)
  ✓ Chunk  35 (25 lines)
  ✓ Chunk  36 (28 lines)
  ✓ Chunk  37 (24 lines)
  ✓ Chunk  39 (27 lines)
  ✓ Chunk  38 (27 lines)
  ✓ Chunk  41 (28 lines)
  ✓ Chunk  40 (29 lines)
  ✓ Chunk  45 (27 lines)
  ✓ Chunk  43 (27 lines)
  ✓ Chunk  42 (25 lines)
  ✓ Chunk  46 (26 lines)
  ✓ Chunk  44 (24 lines)
  ✓ Chunk  47 (27 lines)
  ✓ Chunk  48 (28 lines)
  ✓ Chunk  49 (29 lines)
  ✓ Chunk  54 (30 lines)
  ✓ Chunk  51 (25 lines)
  ✓ Chunk  53 (26 lines)
  ✓ Chunk  55 (24 lines)
  ✓ Chunk  52 (25 lines)
  ✓ Chunk  56 (27 lines)
  ✓ Chunk  50 (23 lines)
  ✓ Chunk  57 (29 lines)
  ✓ Chunk  58 (28 lines)
  ✓ Chunk  59 (25 lines)
  ✓ Chunk  65 (24 lines)
  ✓ Chunk  63 (24 lines)
  ✓ Chunk  61 (25 lines)
  ✓ Chunk  60 (25 lines)
  ✓ Chunk  64 (23 lines)
  ✓ Chunk  62 (26 lines)
  ✓ Chunk  66 (24 lines)
  ✓ Chunk  67 (26 lines)
  ✓ Chunk  68 (27 lines)
  ✓ Chunk  69 (24 lines)
  ✓ Chunk  70 (27 lines)
  ✓ Chunk  71 (26 lines)
  ✓ Chunk  75 (24 lines)
  ✓ Chunk  74 (27 lines)
  ✓ Chunk  73 (22 lines)
  ✓ Chunk  72 (28 lines)
  ✓ Chunk  78 (23 lines)
  ✓ Chunk  79 (27 lines)
  ✓ Chunk  80 (28 lines)
  ✓ Chunk  83 (25 lines)
  ✓ Chunk  82 (28 lines)
  ✓ Chunk  85 (27 lines)
  ✓ Chunk  81 (27 lines)
